E_1,Y_1_star,P_1_star,RR_1_star,E_2,Y_2_star,P_2_star,RR_2_star,E_3,Y_3_star,P_3_star,RR_3_star,E_4,Y_4_star,P_4_star,RR_4_star,cons
0.08391802741760745,0.01095010754811379,-0.002561618918126352,0.0037661316851519125,0.16399189352879429,0.01514365157053363,-0.000906790112789032,0.006276507368057444,0.09748488406181632,0.018860925055171018,-0.01075380060615835,0.003005442837211068,0.04382671609007094,0.01382019679816616,-0.011186778004705248,0.007544278417451222,1.0
0.11076288319532157,0.007854415926903417,-0.004133289802910576,-0.006010019813810329,0.08391802741760745,0.01095010754811379,-0.002561618918126352,0.0037661316851519125,0.16399189352879429,0.01514365157053363,-0.000906790112789032,0.006276507368057444,0.09748488406181632,0.018860925055171018,-0.01075380060615835,0.003005442837211068,1.0
0.1092764828895385,0.0035874423419653073,-0.0004938556014297664,-0.0072338855498619865,0.11076288319532157,0.007854415926903417,-0.004133289802910576,-0.006010019813810329,0.08391802741760745,0.01095010754811379,-0.002561618918126352,0.0037661316851519125,0.16399189352879429,0.01514365157053363,-0.000906790112789032,0.006276507368057444,1.0
0.08222275128500911,0.004826051775194508,-0.006939708048816976,-0.0010410686581816425,0.1092764828895385,0.0035874423419653073,-0.0004938556014297664,-0.0072338855498619865,0.11076288319532157,0.007854415926903417,-0.004133289802910576,-0.006010019813810329,0.08391802741760745,0.01095010754811379,-0.002561618918126352,0.0037661316851519125,1.0
-0.012126649180815186,0.004271769762081326,-0.006987588685620309,-0.0018746184859169865,0.08222275128500911,0.004826051775194508,-0.006939708048816976,-0.0010410686581816425,0.1092764828895385,0.0035874423419653073,-0.0004938556014297664,-0.0072338855498619865,0.11076288319532157,0.007854415926903417,-0.004133289802910576,-0.006010019813810329,1.0
0.004482989675118176,0.0012464531867856501,-0.004338638743864799,-0.00304129022223558,-0.012126649180815186,0.004271769762081326,-0.006987588685620309,-0.0018746184859169865,0.08222275128500911,0.004826051775194508,-0.006939708048816976,-0.0010410686581816425,0.1092764828895385,0.0035874423419653073,-0.0004938556014297664,-0.0072338855498619865,1.0
-0.03632790520291351,-0.007007839869863807,-0.002602106382493646,-0.0030392614860240527,0.004482989675118176,0.0012464531867856501,-0.004338638743864799,-0.00304129022223558,-0.012126649180815186,0.004271769762081326,-0.006987588685620309,-0.0018746184859169865,0.08222275128500911,0.004826051775194508,-0.006939708048816976,-0.0010410686581816425,1.0
-0.0718531750941711,-0.00984498222496702,-0.005880010261487115,-0.011863469363387925,-0.03632790520291351,-0.007007839869863807,-0.002602106382493646,-0.0030392614860240527,0.004482989675118176,0.0012464531867856501,-0.004338638743864799,-0.00304129022223558,-0.012126649180815186,0.004271769762081326,-0.006987588685620309,-0.0018746184859169865,1.0
-0.10026631779654416,-0.006156576760173428,-0.004806657649491769,-0.013641908817926277,-0.0718531750941711,-0.00984498222496702,-0.005880010261487115,-0.011863469363387925,-0.03632790520291351,-0.007007839869863807,-0.002602106382493646,-0.0030392614860240527,0.004482989675118176,0.0012464531867856501,-0.004338638743864799,-0.00304129022223558,1.0
-0.13735747181865765,-0.004459905500483412,-0.005133696424189796,-0.014008897493188191,-0.10026631779654416,-0.006156576760173428,-0.004806657649491769,-0.013641908817926277,-0.0718531750941711,-0.00984498222496702,-0.005880010261487115,-0.011863469363387925,-0.03632790520291351,-0.007007839869863807,-0.002602106382493646,-0.0030392614860240527,1.0
-0.16752223421599766,-0.003340327768154332,-0.007573528823002391,-0.01217758205886233,-0.13735747181865765,-0.004459905500483412,-0.005133696424189796,-0.014008897493188191,-0.10026631779654416,-0.006156576760173428,-0.004806657649491769,-0.013641908817926277,-0.0718531750941711,-0.00984498222496702,-0.005880010261487115,-0.011863469363387925,1.0
-0.1506492608831076,-0.0019302062729757452,-0.0007417211255361834,-0.009989403628517746,-0.16752223421599766,-0.003340327768154332,-0.007573528823002391,-0.01217758205886233,-0.13735747181865765,-0.004459905500483412,-0.005133696424189796,-0.014008897493188191,-0.10026631779654416,-0.006156576760173428,-0.004806657649491769,-0.013641908817926277,1.0
-0.09029575197609763,-0.0033684845839954364,0.0004474524681069075,-0.012009232126515777,-0.1506492608831076,-0.0019302062729757452,-0.0007417211255361834,-0.009989403628517746,-0.16752223421599766,-0.003340327768154332,-0.007573528823002391,-0.01217758205886233,-0.13735747181865765,-0.004459905500483412,-0.005133696424189796,-0.014008897493188191,1.0
-0.04108048060253555,-0.0040094546369687355,0.002730690465609114,-0.010452500781164532,-0.09029575197609763,-0.0033684845839954364,0.0004474524681069075,-0.012009232126515777,-0.1506492608831076,-0.0019302062729757452,-0.0007417211255361834,-0.009989403628517746,-0.16752223421599766,-0.003340327768154332,-0.007573528823002391,-0.01217758205886233,1.0
-0.0008160051451344685,-0.0047619784196984835,0.0009901263941156414,-0.009565823607566463,-0.04108048060253555,-0.0040094546369687355,0.002730690465609114,-0.010452500781164532,-0.09029575197609763,-0.0033684845839954364,0.0004474524681069075,-0.012009232126515777,-0.1506492608831076,-0.0019302062729757452,-0.0007417211255361834,-0.009989403628517746,1.0
-0.03570043707936055,-0.0018753183433241395,0.0006601085179825283,-0.01087255728887904,-0.0008160051451344685,-0.0047619784196984835,0.0009901263941156414,-0.009565823607566463,-0.04108048060253555,-0.0040094546369687355,0.002730690465609114,-0.010452500781164532,-0.09029575197609763,-0.0033684845839954364,0.0004474524681069075,-0.012009232126515777,1.0
-0.021747332287159082,0.002448306149553306,0.004516654442751957,-0.007968288185258453,-0.03570043707936055,-0.0018753183433241395,0.0006601085179825283,-0.01087255728887904,-0.0008160051451344685,-0.0047619784196984835,0.0009901263941156414,-0.009565823607566463,-0.04108048060253555,-0.0040094546369687355,0.002730690465609114,-0.010452500781164532,1.0
0.0011170860258298276,0.005581118453621463,0.0048910142490137835,-0.002774725563843703,-0.021747332287159082,0.002448306149553306,0.004516654442751957,-0.007968288185258453,-0.03570043707936055,-0.0018753183433241395,0.0006601085179825283,-0.01087255728887904,-0.0008160051451344685,-0.0047619784196984835,0.0009901263941156414,-0.009565823607566463,1.0
0.009181367499041748,0.011321260416207728,0.0053636452371734296,-0.0021707810815864287,0.0011170860258298276,0.005581118453621463,0.0048910142490137835,-0.002774725563843703,-0.021747332287159082,0.002448306149553306,0.004516654442751957,-0.007968288185258453,-0.03570043707936055,-0.0018753183433241395,0.0006601085179825283,-0.01087255728887904,1.0
-0.01590319074736435,0.020038949759812005,0.008207337718376449,0.0003606258305792057,0.009181367499041748,0.011321260416207728,0.0053636452371734296,-0.0021707810815864287,0.0011170860258298276,0.005581118453621463,0.0048910142490137835,-0.002774725563843703,-0.021747332287159082,0.002448306149553306,0.004516654442751957,-0.007968288185258453,1.0
-0.01714898971719858,0.022643546093000295,0.007224464094946932,0.004195191964207885,-0.01590319074736435,0.020038949759812005,0.008207337718376449,0.0003606258305792057,0.009181367499041748,0.011321260416207728,0.0053636452371734296,-0.0021707810815864287,0.0011170860258298276,0.005581118453621463,0.0048910142490137835,-0.002774725563843703,1.0
0.0064995121048694315,0.030505474632429034,0.005659695712812763,-0.000618694068475283,-0.01714898971719858,0.022643546093000295,0.007224464094946932,0.004195191964207885,-0.01590319074736435,0.020038949759812005,0.008207337718376449,0.0003606258305792057,0.009181367499041748,0.011321260416207728,0.0053636452371734296,-0.0021707810815864287,1.0
-0.006944128058448129,0.032415088668643684,0.009025762307175965,-0.00037248376361843764,0.0064995121048694315,0.030505474632429034,0.005659695712812763,-0.000618694068475283,-0.01714898971719858,0.022643546093000295,0.007224464094946932,0.004195191964207885,-0.01590319074736435,0.020038949759812005,0.008207337718376449,0.0003606258305792057,1.0
0.02044316266694146,0.03628942571836887,0.010164265489933912,-0.00010194599577662723,-0.006944128058448129,0.032415088668643684,0.009025762307175965,-0.00037248376361843764,0.0064995121048694315,0.030505474632429034,0.005659695712812763,-0.000618694068475283,-0.01714898971719858,0.022643546093000295,0.007224464094946932,0.004195191964207885,1.0
0.01666535138596892,0.03875774737357783,0.009963757362011187,0.00033094008668179526,0.02044316266694146,0.03628942571836887,0.010164265489933912,-0.00010194599577662723,-0.006944128058448129,0.032415088668643684,0.009025762307175965,-0.00037248376361843764,0.0064995121048694315,0.030505474632429034,0.005659695712812763,-0.000618694068475283,1.0
0.06224321803264843,0.0432960800607709,0.018791008861986636,0.01780209779140187,0.01666535138596892,0.03875774737357783,0.009963757362011187,0.00033094008668179526,0.02044316266694146,0.03628942571836887,0.010164265489933912,-0.00010194599577662723,-0.006944128058448129,0.032415088668643684,0.009025762307175965,-0.00037248376361843764,1.0
0.0892670220498184,0.042958426589678786,0.021919440295107073,0.026176870251953005,0.06224321803264843,0.0432960800607709,0.018791008861986636,0.01780209779140187,0.01666535138596892,0.03875774737357783,0.009963757362011187,0.00033094008668179526,0.02044316266694146,0.03628942571836887,0.010164265489933912,-0.00010194599577662723,1.0
0.14117483691844956,0.03841620739494731,0.024964527821837987,0.03761410636565708,0.0892670220498184,0.042958426589678786,0.021919440295107073,0.026176870251953005,0.06224321803264843,0.0432960800607709,0.018791008861986636,0.01780209779140187,0.01666535138596892,0.03875774737357783,0.009963757362011187,0.00033094008668179526,1.0
0.15873252131030569,0.029486299544228177,0.029362050269620025,0.04575182199841523,0.14117483691844956,0.03841620739494731,0.024964527821837987,0.03761410636565708,0.0892670220498184,0.042958426589678786,0.021919440295107073,0.026176870251953005,0.06224321803264843,0.0432960800607709,0.018791008861986636,0.01780209779140187,1.0
0.035881611590975915,0.007112419453257392,0.014440017284619371,0.030937649670409642,0.15873252131030569,0.029486299544228177,0.029362050269620025,0.04575182199841523,0.14117483691844956,0.03841620739494731,0.024964527821837987,0.03761410636565708,0.0892670220498184,0.042958426589678786,0.021919440295107073,0.026176870251953005,1.0
-0.10291749094883507,-0.03086709899326433,0.0032936075780477026,0.002827172022122896,0.035881611590975915,0.007112419453257392,0.014440017284619371,0.030937649670409642,0.15873252131030569,0.029486299544228177,0.029362050269620025,0.04575182199841523,0.14117483691844956,0.03841620739494731,0.024964527821837987,0.03761410636565708,1.0
-0.07629562934869849,-0.0351718637916097,-0.004290877793223854,-0.006017881283197293,-0.10291749094883507,-0.03086709899326433,0.0032936075780477026,0.002827172022122896,0.035881611590975915,0.007112419453257392,0.014440017284619371,0.030937649670409642,0.15873252131030569,0.029486299544228177,0.029362050269620025,0.04575182199841523,1.0
-0.015042279451654927,-0.034656203352181246,-0.009433929409495206,-0.010188208389353987,-0.07629562934869849,-0.0351718637916097,-0.004290877793223854,-0.006017881283197293,-0.10291749094883507,-0.03086709899326433,0.0032936075780477026,0.002827172022122896,0.035881611590975915,0.007112419453257392,0.014440017284619371,0.030937649670409642,1.0
-0.010121558021354282,-0.032543999501150535,-0.0022877676744678457,-0.013896950522747973,-0.015042279451654927,-0.034656203352181246,-0.009433929409495206,-0.010188208389353987,-0.07629562934869849,-0.0351718637916097,-0.004290877793223854,-0.006017881283197293,-0.10291749094883507,-0.03086709899326433,0.0032936075780477026,0.002827172022122896,1.0
0.022056286760086863,-0.02872867866120741,0.005357181443921475,-0.018466890931887452,-0.010121558021354282,-0.032543999501150535,-0.0022877676744678457,-0.013896950522747973,-0.015042279451654927,-0.034656203352181246,-0.009433929409495206,-0.010188208389353987,-0.07629562934869849,-0.0351718637916097,-0.004290877793223854,-0.006017881283197293,1.0
0.0004629151793924535,-0.018088566525362896,0.007322060376463173,-0.02028066130062427,0.022056286760086863,-0.02872867866120741,0.005357181443921475,-0.018466890931887452,-0.010121558021354282,-0.032543999501150535,-0.0022877676744678457,-0.013896950522747973,-0.015042279451654927,-0.034656203352181246,-0.009433929409495206,-0.010188208389353987,1.0
0.0026080289368035636,-0.014891830771410031,0.006662540247258266,-0.019729207646139946,0.0004629151793924535,-0.018088566525362896,0.007322060376463173,-0.02028066130062427,0.022056286760086863,-0.02872867866120741,0.005357181443921475,-0.018466890931887452,-0.010121558021354282,-0.032543999501150535,-0.0022877676744678457,-0.013896950522747973,1.0
0.023855528704607387,-0.010535060713955331,0.009314264937521048,-0.017453532734860396,0.0026080289368035636,-0.014891830771410031,0.006662540247258266,-0.019729207646139946,0.0004629151793924535,-0.018088566525362896,0.007322060376463173,-0.02028066130062427,0.022056286760086863,-0.02872867866120741,0.005357181443921475,-0.018466890931887452,1.0
0.03357945201257895,-0.0035034244609708654,0.013210725026433721,-0.013461562779455065,0.023855528704607387,-0.010535060713955331,0.009314264937521048,-0.017453532734860396,0.0026080289368035636,-0.014891830771410031,0.006662540247258266,-0.019729207646139946,0.0004629151793924535,-0.018088566525362896,0.007322060376463173,-0.02028066130062427,1.0
0.0429081119632686,-0.004640212477979228,0.015749015060686464,-0.006915743943085778,0.03357945201257895,-0.0035034244609708654,0.013210725026433721,-0.013461562779455065,0.023855528704607387,-0.010535060713955331,0.009314264937521048,-0.017453532734860396,0.0026080289368035636,-0.014891830771410031,0.006662540247258266,-0.019729207646139946,1.0
-0.009719405243979296,-0.001978205648475248,0.016779924809539444,-0.005392620755016002,0.0429081119632686,-0.004640212477979228,0.015749015060686464,-0.006915743943085778,0.03357945201257895,-0.0035034244609708654,0.013210725026433721,-0.013461562779455065,0.023855528704607387,-0.010535060713955331,0.009314264937521048,-0.017453532734860396,1.0
-0.06295483938165258,-0.005496759533508123,0.016611912352786303,-0.004592252329903749,-0.009719405243979296,-0.001978205648475248,0.016779924809539444,-0.005392620755016002,0.0429081119632686,-0.004640212477979228,0.015749015060686464,-0.006915743943085778,0.03357945201257895,-0.0035034244609708654,0.013210725026433721,-0.013461562779455065,1.0
-0.02323031837890177,-0.005758857410085288,0.014375262332109073,-0.0034869924081238723,-0.06295483938165258,-0.005496759533508123,0.016611912352786303,-0.004592252329903749,-0.009719405243979296,-0.001978205648475248,0.016779924809539444,-0.005392620755016002,0.0429081119632686,-0.004640212477979228,0.015749015060686464,-0.006915743943085778,1.0
-0.024093067200202434,-0.008482554546513046,0.010702807723352756,-0.0038718396767793706,-0.02323031837890177,-0.005758857410085288,0.014375262332109073,-0.0034869924081238723,-0.06295483938165258,-0.005496759533508123,0.016611912352786303,-0.004592252329903749,-0.009719405243979296,-0.001978205648475248,0.016779924809539444,-0.005392620755016002,1.0
-0.009383282772057022,-0.009218797770545411,0.010809067144889016,-0.0069080045287922,-0.024093067200202434,-0.008482554546513046,0.010702807723352756,-0.0038718396767793706,-0.02323031837890177,-0.005758857410085288,0.014375262332109073,-0.0034869924081238723,-0.06295483938165258,-0.005496759533508123,0.016611912352786303,-0.004592252329903749,1.0
0.003664686022723629,-0.014690832083429502,0.009321947615682134,-0.00427043665111416,-0.009383282772057022,-0.009218797770545411,0.010809067144889016,-0.0069080045287922,-0.024093067200202434,-0.008482554546513046,0.010702807723352756,-0.0038718396767793706,-0.02323031837890177,-0.005758857410085288,0.014375262332109073,-0.0034869924081238723,1.0
-0.003619913928186058,-0.017653507009758946,0.004720427757604469,-0.002390122219684274,0.003664686022723629,-0.014690832083429502,0.009321947615682134,-0.00427043665111416,-0.009383282772057022,-0.009218797770545411,0.010809067144889016,-0.0069080045287922,-0.024093067200202434,-0.008482554546513046,0.010702807723352756,-0.0038718396767793706,1.0
-0.008884620470697158,-0.013473647153022872,0.0022273532732075023,-0.001672380017526917,-0.003619913928186058,-0.017653507009758946,0.004720427757604469,-0.002390122219684274,0.003664686022723629,-0.014690832083429502,0.009321947615682134,-0.00427043665111416,-0.009383282772057022,-0.009218797770545411,0.010809067144889016,-0.0069080045287922,1.0
-0.012201614451282872,-0.011193507723285366,0.0027207794519206415,0.0013007313702469664,-0.008884620470697158,-0.013473647153022872,0.0022273532732075023,-0.001672380017526917,-0.003619913928186058,-0.017653507009758946,0.004720427757604469,-0.002390122219684274,0.003664686022723629,-0.014690832083429502,0.009321947615682134,-0.00427043665111416,1.0
0.0107388954552885,-0.010047340945860642,-0.0012953810400937998,0.004325772058682445,-0.012201614451282872,-0.011193507723285366,0.0027207794519206415,0.0013007313702469664,-0.008884620470697158,-0.013473647153022872,0.0022273532732075023,-0.001672380017526917,-0.003619913928186058,-0.017653507009758946,0.004720427757604469,-0.002390122219684274,1.0
0.022402871315000183,-0.00720654818638026,-0.003052537393505488,0.010583452787473833,0.0107388954552885,-0.010047340945860642,-0.0012953810400937998,0.004325772058682445,-0.012201614451282872,-0.011193507723285366,0.0027207794519206415,0.0013007313702469664,-0.008884620470697158,-0.013473647153022872,0.0022273532732075023,-0.001672380017526917,1.0
0.022721581358370102,-0.006970625661207855,-0.0032174502569821896,0.00569023793984192,0.022402871315000183,-0.00720654818638026,-0.003052537393505488,0.010583452787473833,0.0107388954552885,-0.010047340945860642,-0.0012953810400937998,0.004325772058682445,-0.012201614451282872,-0.011193507723285366,0.0027207794519206415,0.0013007313702469664,1.0
0.010669247034922336,-0.003986243636481883,-0.005685941775552578,0.005969961817374524,0.022721581358370102,-0.006970625661207855,-0.0032174502569821896,0.00569023793984192,0.022402871315000183,-0.00720654818638026,-0.003052537393505488,0.010583452787473833,0.0107388954552885,-0.010047340945860642,-0.0012953810400937998,0.004325772058682445,1.0
0.01198028973821863,-0.0015049606828518936,-0.008602949924029128,0.006793423770932015,0.010669247034922336,-0.003986243636481883,-0.005685941775552578,0.005969961817374524,0.022721581358370102,-0.006970625661207855,-0.0032174502569821896,0.00569023793984192,0.022402871315000183,-0.00720654818638026,-0.003052537393505488,0.010583452787473833,1.0
0.011489707372311031,-0.0012172900956091014,-0.014066228480442576,0.0066877064285031556,0.01198028973821863,-0.0015049606828518936,-0.008602949924029128,0.006793423770932015,0.010669247034922336,-0.003986243636481883,-0.005685941775552578,0.005969961817374524,0.022721581358370102,-0.006970625661207855,-0.0032174502569821896,0.00569023793984192,1.0
0.014239284286839293,0.0007313079557689217,-0.009076934577252189,0.007976111831815975,0.011489707372311031,-0.0012172900956091014,-0.014066228480442576,0.0066877064285031556,0.01198028973821863,-0.0015049606828518936,-0.008602949924029128,0.006793423770932015,0.010669247034922336,-0.003986243636481883,-0.005685941775552578,0.005969961817374524,1.0
0.006183310340822423,0.0023880127223218587,-0.010279848361361083,0.005785082784720045,0.014239284286839293,0.0007313079557689217,-0.009076934577252189,0.007976111831815975,0.011489707372311031,-0.0012172900956091014,-0.014066228480442576,0.0066877064285031556,0.01198028973821863,-0.0015049606828518936,-0.008602949924029128,0.006793423770932015,1.0
-0.01197726411993738,0.002540834426438774,-0.010867688743464964,0.0019507292847297931,0.006183310340822423,0.0023880127223218587,-0.010279848361361083,0.005785082784720045,0.014239284286839293,0.0007313079557689217,-0.009076934577252189,0.007976111831815975,0.011489707372311031,-0.0012172900956091014,-0.014066228480442576,0.0066877064285031556,1.0
-0.026981426820747778,0.00400675967561596,-0.010821223749384708,-0.004465578281309284,-0.01197726411993738,0.002540834426438774,-0.010867688743464964,0.0019507292847297931,0.006183310340822423,0.0023880127223218587,-0.010279848361361083,0.005785082784720045,0.014239284286839293,0.0007313079557689217,-0.009076934577252189,0.007976111831815975,1.0
-0.03322834265090169,0.003249783307588655,-0.012323190072134112,-0.0025291997857054037,-0.026981426820747778,0.00400675967561596,-0.010821223749384708,-0.004465578281309284,-0.01197726411993738,0.002540834426438774,-0.010867688743464964,0.0019507292847297931,0.006183310340822423,0.0023880127223218587,-0.010279848361361083,0.005785082784720045,1.0
-0.032009101358979386,0.0024860554686021805,-0.009861003584718675,-0.002618146173780314,-0.03322834265090169,0.003249783307588655,-0.012323190072134112,-0.0025291997857054037,-0.026981426820747778,0.00400675967561596,-0.010821223749384708,-0.004465578281309284,-0.01197726411993738,0.002540834426438774,-0.010867688743464964,0.0019507292847297931,1.0
-0.03658852155329573,0.004153883950500018,-0.00593820103938188,-0.0013057545487291074,-0.032009101358979386,0.0024860554686021805,-0.009861003584718675,-0.002618146173780314,-0.03322834265090169,0.003249783307588655,-0.012323190072134112,-0.0025291997857054037,-0.026981426820747778,0.00400675967561596,-0.010821223749384708,-0.004465578281309284,1.0
-0.024550764266249026,0.007631726866709432,0.0010475001223262971,0.0007093849794539679,-0.03658852155329573,0.004153883950500018,-0.00593820103938188,-0.0013057545487291074,-0.032009101358979386,0.0024860554686021805,-0.009861003584718675,-0.002618146173780314,-0.03322834265090169,0.003249783307588655,-0.012323190072134112,-0.0025291997857054037,1.0
0.0023345265520253733,0.010132829204138024,-0.0007498311358280229,-0.0016377721568179948,-0.024550764266249026,0.007631726866709432,0.0010475001223262971,0.0007093849794539679,-0.03658852155329573,0.004153883950500018,-0.00593820103938188,-0.0013057545487291074,-0.032009101358979386,0.0024860554686021805,-0.009861003584718675,-0.002618146173780314,1.0
0.0009499706399305197,0.011904268290145292,-0.0003367382762688524,-0.0029689951714418844,0.0023345265520253733,0.010132829204138024,-0.0007498311358280229,-0.0016377721568179948,-0.024550764266249026,0.007631726866709432,0.0010475001223262971,0.0007093849794539679,-0.03658852155329573,0.004153883950500018,-0.00593820103938188,-0.0013057545487291074,1.0
0.017022527351423733,0.01311095047454091,-0.00047444002911200764,-0.001269238277924209,0.0009499706399305197,0.011904268290145292,-0.0003367382762688524,-0.0029689951714418844,0.0023345265520253733,0.010132829204138024,-0.0007498311358280229,-0.0016377721568179948,-0.024550764266249026,0.007631726866709432,0.0010475001223262971,0.0007093849794539679,1.0
0.03315236358091056,0.008449986730229226,-0.0018351569761745723,0.004363867672805351,0.017022527351423733,0.01311095047454091,-0.00047444002911200764,-0.001269238277924209,0.0009499706399305197,0.011904268290145292,-0.0003367382762688524,-0.0029689951714418844,0.0023345265520253733,0.010132829204138024,-0.0007498311358280229,-0.0016377721568179948,1.0
0.012828421290284275,0.0083078605168485,0.0020207293113282173,0.0046145155627650685,0.03315236358091056,0.008449986730229226,-0.0018351569761745723,0.004363867672805351,0.017022527351423733,0.01311095047454091,-0.00047444002911200764,-0.001269238277924209,0.0009499706399305197,0.011904268290145292,-0.0003367382762688524,-0.0029689951714418844,1.0
0.00216965954170778,0.0020263629599302914,0.005832244150804235,0.008516886209101675,0.012828421290284275,0.0083078605168485,0.0020207293113282173,0.0046145155627650685,0.03315236358091056,0.008449986730229226,-0.0018351569761745723,0.004363867672805351,0.017022527351423733,0.01311095047454091,-0.00047444002911200764,-0.001269238277924209,1.0
-0.014023470007742844,-0.015973664062465396,-0.014564744308782341,-0.0007024240946619736,-0.023667049054263423,-0.012588060963659251,-0.014536695575282033,0.0012930129762178868,-0.04101513282761182,-0.012053126059818158,-0.012215282714098476,0.0056849871043049855,-0.06444443868727134,-0.012372851726318754,-0.020011564399565522,0.0054526650021159235,1.0
-0.006746683150918642,-0.01701021105937314,-0.020471318786055116,-0.009381495128451779,-0.014023470007742844,-0.015973664062465396,-0.014564744308782341,-0.0007024240946619736,-0.023667049054263423,-0.012588060963659251,-0.014536695575282033,0.0012930129762178868,-0.04101513282761182,-0.012053126059818158,-0.012215282714098476,0.0056849871043049855,1.0
-0.018738815328286584,-0.016482876361970846,-0.021848751321805675,-0.006934483290030855,-0.006746683150918642,-0.01701021105937314,-0.020471318786055116,-0.009381495128451779,-0.014023470007742844,-0.015973664062465396,-0.014564744308782341,-0.0007024240946619736,-0.023667049054263423,-0.012588060963659251,-0.014536695575282033,0.0012930129762178868,1.0
-0.015999801295038196,-0.015572438082803652,-0.023873160226302793,-0.011083495451804145,-0.018738815328286584,-0.016482876361970846,-0.021848751321805675,-0.006934483290030855,-0.006746683150918642,-0.01701021105937314,-0.020471318786055116,-0.009381495128451779,-0.014023470007742844,-0.015973664062465396,-0.014564744308782341,-0.0007024240946619736,1.0
-0.0207222656156274,-0.015577389383471217,-0.02297608597488858,-0.01103211817440227,-0.015999801295038196,-0.015572438082803652,-0.023873160226302793,-0.011083495451804145,-0.018738815328286584,-0.016482876361970846,-0.021848751321805675,-0.006934483290030855,-0.006746683150918642,-0.01701021105937314,-0.020471318786055116,-0.009381495128451779,1.0
-0.04377896832917294,-0.013314736418846486,-0.023950561152054226,-0.005693095526720017,-0.0207222656156274,-0.015577389383471217,-0.02297608597488858,-0.01103211817440227,-0.015999801295038196,-0.015572438082803652,-0.023873160226302793,-0.011083495451804145,-0.018738815328286584,-0.016482876361970846,-0.021848751321805675,-0.006934483290030855,1.0
-0.049166112015671004,-0.008180267760910085,-0.030796141982856497,-0.0069577108725530825,-0.04377896832917294,-0.013314736418846486,-0.023950561152054226,-0.005693095526720017,-0.0207222656156274,-0.015577389383471217,-0.02297608597488858,-0.01103211817440227,-0.015999801295038196,-0.015572438082803652,-0.023873160226302793,-0.011083495451804145,1.0
-0.0576132211098912,-0.0063600087401699005,-0.032489759138332505,-0.002070634959036973,-0.049166112015671004,-0.008180267760910085,-0.030796141982856497,-0.0069577108725530825,-0.04377896832917294,-0.013314736418846486,-0.023950561152054226,-0.005693095526720017,-0.0207222656156274,-0.015577389383471217,-0.02297608597488858,-0.01103211817440227,1.0
-0.03855818969135871,-0.003701071817649664,-0.03202189457241283,0.0032126487193686938,-0.0576132211098912,-0.0063600087401699005,-0.032489759138332505,-0.002070634959036973,-0.049166112015671004,-0.008180267760910085,-0.030796141982856497,-0.0069577108725530825,-0.04377896832917294,-0.013314736418846486,-0.023950561152054226,-0.005693095526720017,1.0
-0.03407170761681577,-0.0008432426048958524,-0.02154151476142461,0.0030345696222149783,-0.03855818969135871,-0.003701071817649664,-0.03202189457241283,0.0032126487193686938,-0.0576132211098912,-0.0063600087401699005,-0.032489759138332505,-0.002070634959036973,-0.049166112015671004,-0.008180267760910085,-0.030796141982856497,-0.0069577108725530825,1.0
-0.02923726843645369,-0.0010004189130755287,-0.020513060797704742,0.0014581791898382452,-0.03407170761681577,-0.0008432426048958524,-0.02154151476142461,0.0030345696222149783,-0.03855818969135871,-0.003701071817649664,-0.03202189457241283,0.0032126487193686938,-0.0576132211098912,-0.0063600087401699005,-0.032489759138332505,-0.002070634959036973,1.0
-0.011854865232393763,-6.631432818609633e-05,-0.02185963234225298,-0.0006167900531191199,-0.02923726843645369,-0.0010004189130755287,-0.020513060797704742,0.0014581791898382452,-0.03407170761681577,-0.0008432426048958524,-0.02154151476142461,0.0030345696222149783,-0.03855818969135871,-0.003701071817649664,-0.03202189457241283,0.0032126487193686938,1.0
0.0035699912725055682,-0.0014730321008537117,-0.023435930774116813,-0.005072086393030825,-0.011854865232393763,-6.631432818609633e-05,-0.02185963234225298,-0.0006167900531191199,-0.02923726843645369,-0.0010004189130755287,-0.020513060797704742,0.0014581791898382452,-0.03407170761681577,-0.0008432426048958524,-0.02154151476142461,0.0030345696222149783,1.0
0.00022589597258715344,0.0025212643144966154,-0.03860220458282229,-0.013793133343244167,0.0035699912725055682,-0.0014730321008537117,-0.023435930774116813,-0.005072086393030825,-0.011854865232393763,-6.631432818609633e-05,-0.02185963234225298,-0.0006167900531191199,-0.02923726843645369,-0.0010004189130755287,-0.020513060797704742,0.0014581791898382452,1.0
-0.013961859804227927,0.0013446879256581294,-0.03574879446325691,-0.015681542564835903,0.00022589597258715344,0.0025212643144966154,-0.03860220458282229,-0.013793133343244167,0.0035699912725055682,-0.0014730321008537117,-0.023435930774116813,-0.005072086393030825,-0.011854865232393763,-6.631432818609633e-05,-0.02185963234225298,-0.0006167900531191199,1.0
-0.011566685606737792,0.007411833614027415,-0.030849249838597364,-0.018120623659696137,-0.013961859804227927,0.0013446879256581294,-0.03574879446325691,-0.015681542564835903,0.00022589597258715344,0.0025212643144966154,-0.03860220458282229,-0.013793133343244167,0.0035699912725055682,-0.0014730321008537117,-0.023435930774116813,-0.005072086393030825,1.0
-0.015205641028842365,0.013558658337146964,-0.027274046106634926,-0.01178997772777476,-0.011566685606737792,0.007411833614027415,-0.030849249838597364,-0.018120623659696137,-0.013961859804227927,0.0013446879256581294,-0.03574879446325691,-0.015681542564835903,0.00022589597258715344,0.0025212643144966154,-0.03860220458282229,-0.013793133343244167,1.0
